140,220,7,700,0.112115470099965,12
160,590,7.78,3100,0.330745565836433,12.71
140,540,7.22,4000,0.302326419850021,12.86
160,580,7.44,4900,0.257573810544811,12.85
100,330,7.52,1200,0.131147959909848,12.1
150,650,7.42,3600,0.250156331875501,12.51
110,650,7.7,1700,0.350963469649925,12.15
250,600,8,900,0.124517344863993,12.8
290,640,8,900,0.072548230959553,13.1
250,610,7.02,2100,0.114356440381808,13.3
200,550,7.02,1100,0.261740405944164,12.9
160,220,7.44,2700,0.0560048838255392,12.6
230,500,7.12,1400,0.304964069949531,13.39
240,220,7.66,5000,0.018185003425775,13.7
120,630,7.56,4900,0.441393694736759,12.31
230,580,7.64,4300,0.127959536798118,13.3
110,540,7.58,2500,0.404020364551167,12.5
140,620,7.86,1200,0.270128203029465,12.3
280,390,7.32,800,0.0721082019331037,13.9
270,380,7.42,3900,0.00991737455680896,12.5
210,540,7.06,4400,0.222221318214175,13.31
120,620,7.64,2100,0.378722128484243,12.28
160,390,7.72,2900,0.0795163002982322,12.1
210,240,7.66,3300,0.0353578178292211,13
290,200,7.88,900,0.0282320955535049,13
250,210,7.68,4200,0.0189838631618016,12.8
190,410,7.38,4600,0.0467662955537761,13.9
150,290,7.22,5000,0.0779028481241426,13.2
150,410,7.92,3800,0.622988269886096,13.78
180,400,7.36,4100,0.0508001628053185,13.9
190,410,7.4,1100,0.362707245446666,13.81
270,690,7,2300,0.070032460719007,13.6
100,430,7.52,3500,0.486212666502833,13.18
300,400,7.26,600,0.116564463360488,13.96
190,440,7.1,3900,1.07402258879196,13.76
250,590,7.2,1000,0.128561891396724,12.93
250,330,7.52,1800,0.033377075043425,12.1
120,370,7.4,3700,0.157677176033543,13.88
130,620,7.7,2300,0.434256080903303,12.38
270,360,7.7,4000,0.0118038029131641,12.4
280,540,7.5,4000,0.0523240484706366,13.7
260,610,7.8,2100,0.0679406382296821,13.4
220,270,7.88,3900,0.044209298178951,13.4
300,680,7.06,2700,0.0587437202492552,13.6
120,460,7.54,3100,0.800070393146884,13.09
110,460,7.46,4500,0.607057329813498,13.06
130,540,7.1,2900,0.570003870463816,12.71
290,370,7.96,900,0.0404449774991254,13.9
120,350,7.96,800,0.112990686817909,12
150,700,7.24,4400,0.20464183560982,12.32
260,250,7.14,4500,0.0207484373210056,12.8
180,570,7.9,500,0.142914310690953,12
300,270,7.2,3000,0.0213192161302248,12.2
240,310,7.1,4300,0.0302175068565799,12.7
220,240,7.54,1100,0.0563567858745703,12.8
150,500,7.24,2600,0.54164844458876,13.06
140,330,7.14,700,0.123543117342063,12
200,310,7.4,4800,0.0440735152176222,12.9
290,500,7.12,2400,0.161442975244875,13.93
180,650,7.32,2200,0.249123406469959,12.63
150,230,7.68,3100,0.105897462706734,13.8
250,660,7.12,1000,0.0840442213619988,12.6
180,400,7.12,4100,0.0711318582175816,13.9
250,390,7.22,3400,0.0175742597951135,12
250,520,7.76,2400,0.179804647276013,13.48
120,680,7.54,1100,0.207967745615926,12
200,670,7.2,2300,0.151771026405746,12.66
270,450,7.64,2100,0.0883637179416294,13.9
270,660,7.74,1300,0.0765725264864835,13.3
290,480,7.66,3800,0.0298367614476955,13.9
190,590,7.08,3800,0.18887411914798,12.82
220,700,7.1,4300,0.0433570057876991,13
250,380,7.84,600,0.101135520001153,13.9
210,310,7.12,3700,0.0557486966666703,12.8
120,590,7.34,5000,0.333775535044313,12.4
140,410,7.78,3700,0.3812093562909,13.75
270,440,7.56,3600,0.0125039546695423,13.7
110,380,7.36,2100,0.143409296827632,13.93
100,510,7.9,1100,0.216574949026881,12.44
210,560,7.14,4700,0.246098571814439,13.19
210,330,7.58,4800,0.0284130796447815,12.5
150,380,7.36,1600,0.146157112746488,13.79
220,650,7.18,800,0.150801517583481,12.4
190,610,7.56,1600,0.245042699211737,12.74
270,270,7.18,4600,0.0186917738621465,12.6
200,570,7.78,800,0.199050462715289,12.62
120,440,7.16,2700,0.568043641282814,13.21
130,480,7.6,1100,0.279599086138431,12.8
100,290,7.3,3900,0.162571663224925,13.11
290,490,7.58,1100,0.170740215369663,13.68
180,390,7.16,1600,0.230692412712654,13.99
150,230,7.74,2100,0.118972970094013,13.89
110,420,7.74,1600,0.290352929786789,13.32
120,260,7.44,1900,0.1425855205722,13.49
300,360,7.76,2700,0.00699078107230146,13.8
200,530,7.8,2000,0.400714430154402,13.15
240,400,7.48,1400,0.0433199793527685,13.9
220,500,7.4,4500,0.192631340386051,13.59
300,370,7.66,3400,0.00613869218983001,12.2
160,320,7.84,2000,0.111032889970566,12.59
160,470,7.84,2200,0.763548338411696,13.27
100,400,7.88,2200,0.233770138613305,13.46
270,240,7.18,900,0.0377869844776406,12.5
270,660,7.54,4600,0.0443328010922627,13.5
230,520,7.92,4000,0.190410091326177,13.41
250,290,7.7,1000,0.0490430648133645,12.5
290,670,7.28,500,0.0982469029329297,12.3
270,630,7.9,1800,0.0636504233792544,13.2
190,330,7.8,4500,0.0660203360798742,12.4
280,380,7.6,4700,0.0103216951178829,12.2
210,370,7.04,4500,0.019932486126988,12.7
160,550,7.78,4800,0.383461192933632,12.87
220,330,7.18,4100,0.0369549493755105,12.4
140,580,7.86,900,0.21749072655304,12.35
290,230,7.54,500,0.0817819062099531,12.1
250,290,7.24,2400,0.0252133460560107,13.2
260,280,7.12,4800,0.0239812220047788,12.6
170,290,7.76,3200,0.105178867067431,13.3
140,500,7.42,4800,0.733347044811065,12.99
280,260,7.46,2400,0.0173425441464644,12.9
250,360,7.68,3200,0.0244273385565498,12
180,350,7.74,3000,0.0593436033653323,12.2
100,480,7.28,1300,0.292759394343181,12.66
120,630,7.16,2900,0.485107470154849,12.31
280,600,7.8,3900,0.053015667295205,13.4
210,660,7.58,1000,0.156553482746554,12.4
210,540,7.66,4700,0.0934173054624677,13.1
230,440,7.06,1900,0.655692777961795,13.89
110,460,7.38,4600,0.410896440287448,13.07
110,510,7.22,2100,0.604790285195437,12.65
190,450,7.1,800,0.207986102430321,13.29
120,330,7.1,2700,0.139258654114957,13.01
290,550,7.54,4200,0.0646188191610515,13.8
180,260,7.7,700,0.104853049162111,12.2
220,260,7.56,2900,0.0439673942974006,13.4
260,210,7.18,4700,0.0163440786914624,13.2
180,210,7.54,3700,0.0496016413561586,13.4
210,650,7.64,4200,0.0708801421943944,12.9
210,470,7.1,2400,0.6162033854554,13.6
200,520,7.8,3500,0.248370435979295,13.36
170,230,7.72,4700,0.0526318697030946,13.4
110,430,7.18,1300,0.22163468332004,13.2
110,370,7.72,3300,0.155056658138592,12.11
290,680,7.12,3900,0.0551613124211449,13.7
290,700,7.88,1700,0.0799523490094899,13.3
260,530,7.06,5000,0.116293298391676,13.69
180,200,7.46,3400,0.0644438532680684,13.8
270,360,7,4600,0.0102605093642321,13.9
170,570,7.86,3600,0.210347584752368,12.98
120,650,7.94,1700,0.314774945484362,12.13
260,470,7.56,2300,0.236999597562079,13.92
160,430,7.22,2400,0.781306126115422,13.6
290,390,7.8,2500,0.00981896222688971,13.9
130,520,7.68,4200,0.400451161559047,12.86
200,200,7.72,2000,0.0483291458129017,13.3
300,350,7.76,4400,0.00743860029873123,12.3
250,270,7.22,4000,0.0242367465904399,13.3
160,450,7.86,2300,0.758806452824076,13.43
160,700,7.24,3800,0.172347875885649,12.47
120,240,7.48,1700,0.11959569322528,12.69
140,500,7.06,1900,0.581405445440984,12.92
250,220,7.4,4100,0.0200571096154967,13.7
110,510,7.88,3900,0.45450551351773,12.71
270,510,7,500,0.117668357302349,12.8
100,200,7.32,2000,0.111671570352887,13.9
110,410,7.38,3500,0.312161705196664,13.39
240,700,7.54,1400,0.0859580303823404,13.2
190,430,7.84,1500,0.583772845719026,13.71
100,620,7.46,700,0.0715660957273475,12
230,620,7.9,2700,0.116096403604556,12.89
220,510,7.76,3000,0.278224901146323,13.5
210,230,7.98,1400,0.0589955632458923,13.4
110,350,7.98,1100,0.109186364864013,12.2
290,600,7.74,2100,0.116207365456121,13.6
250,530,7.1,3200,0.150428916066302,13.58
